AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Class,Timestamp,Classe
0.45029378,-1.9356265,-0.29985237,0.013439035,0.019165898,-0.061239243,AGGRESSIVE,819031,1
0.49307132,-1.9352696,-0.1132555,-0.028099801,-0.0028252518,-0.04230242,AGGRESSIVE,819032,1
-0.078835964,-0.6174686,0.56222534,0.032375857,0.11262828,-0.0038179078,AGGRESSIVE,819032,1
-0.38192284,-2.9704652,1.7837029,-0.02443461,-0.16653714,-0.0025961774,AGGRESSIVE,819033,1
0.3970493,-2.008388,-1.0533009,0.084910266,0.27695104,0.11285736,AGGRESSIVE,819033,1
0.25251973,0.07053873,-1.7635036,0.089186326,-0.09628764,0.048716504,AGGRESSIVE,819034,1
-0.39492202,-0.3083685,2.1502638,-0.06414085,-0.3131448,-0.012370021,AGGRESSIVE,819034,1
1.2894516,0.61974436,1.1580782,0.09162979,0.065591656,-0.0013744468,AGGRESSIVE,819035,1
1.6734303,0.747247,2.2794256,0.03359759,0.10529789,0.021227567,AGGRESSIVE,819035,1
-0.04231119,-1.7347405,0.05086708,0.06841691,-0.1408808,-0.07040222,AGGRESSIVE,819036,1
1.2475479,-0.8044581,0.0065689087,-0.10934488,-0.19402607,-0.13332134,AGGRESSIVE,819037,1
1.8576652,-0.7360358,-0.52632904,-0.06414085,-0.09323331,-0.18891008,AGGRESSIVE,819037,1
3.6638012,-0.18345332,-3.2835717,-0.06536258,-0.052305337,0.057268616,AGGRESSIVE,819038,1
2.3871427,-0.825648,5.4968557,0.040317107,0.2598468,-0.26526824,AGGRESSIVE,819038,1
0.40452623,-0.40467373,3.2721071,-0.08002335,-0.10667235,-0.09911288,AGGRESSIVE,819039,1
0.47927403,-0.16223955,-1.4082661,-0.059864793,-0.015042556,-0.20723604,AGGRESSIVE,819039,1
2.403956,-0.020383954,-1.461833,0.029321533,0.03810272,-0.10216721,AGGRESSIVE,819040,1
1.7494936,-0.19559512,0.20617008,-0.09407325,-0.1427134,-0.20662516,AGGRESSIVE,819040,1
3.2297819,-0.94971305,-0.31031227,0.05009095,0.08697194,-0.1956296,AGGRESSIVE,819041,1
4.2163606,-0.20699215,0.32483578,-0.12339478,0.0045051314,-0.19868392,AGGRESSIVE,819041,1
2.4061532,-1.7507067,0.26240253,-0.04520403,0.12789991,-0.23900102,AGGRESSIVE,819042,1
1.7302549,-2.6228223,0.27448463,0.076358154,-0.026648996,-0.4644103,AGGRESSIVE,819042,1
-0.0070445538,-2.2017753,1.5596418,-0.0,0.23968825,-0.25977045,AGGRESSIVE,819043,1
2.3941886,-0.27812278,-0.7765055,-0.1459968,-0.00038179077,-0.2591596,AGGRESSIVE,819044,1
4.1817102,-1.0910995,-3.0380564,-0.18570304,-0.11217013,-0.16630806,AGGRESSIVE,819044,1
-1.0908573,0.25648177,-1.2936211,-0.07880162,-0.009544769,-0.07223482,AGGRESSIVE,819045,1
-1.3270576,-0.970286,1.5892353,0.07452556,0.4712062,-0.056352317,AGGRESSIVE,819045,1
1.031141,-2.8340065,3.2569895,-0.106901415,0.01366811,-0.18646662,AGGRESSIVE,819046,1
0.78707385,0.9269811,-0.07715511,-0.025045475,0.6453028,0.3052799,AGGRESSIVE,819046,1
-1.457096,-1.4052304,0.7262058,0.0012217305,0.06742425,0.07742717,AGGRESSIVE,819047,1
-1.4532583,-2.6825671,2.1610823,-0.105068825,-0.048640147,0.011453724,AGGRESSIVE,819047,1
-0.25438666,-1.2023486,-0.43999863,0.089186326,-0.048640147,-0.023365596,AGGRESSIVE,819048,1
-0.32708693,-1.5261147,-0.21551323,0.15088372,0.18104519,-0.019700404,AGGRESSIVE,819048,1
0.63015985,-1.9621811,0.49558258,-0.018325957,-0.017486017,-0.049632803,AGGRESSIVE,819049,1
-2.543435,-1.637259,0.240839,0.15149458,0.1437824,0.010842858,AGGRESSIVE,819050,1
-0.9739357,-1.7283537,0.80455875,0.07452556,0.087582804,0.01695151,AGGRESSIVE,819050,1
-0.82329786,0.7797854,0.23291874,0.035430185,-0.09628764,0.022449298,AGGRESSIVE,819051,1
-1.790633,1.0533278,-0.20276928,0.0580322,0.18471038,0.071318515,AGGRESSIVE,819051,1
-1.9107308,0.25210053,-0.3179102,0.035430185,0.0753655,0.059101213,AGGRESSIVE,819052,1
-0.29757953,2.271525,1.5402422,-0.08124508,-0.070631295,0.06582073,AGGRESSIVE,819052,1
-1.204947,-0.8290113,1.2173414,0.073303826,-0.012599096,0.04505131,AGGRESSIVE,819053,1
0.2805934,0.6174315,-0.86872005,0.061086524,0.031994067,-0.06856962,AGGRESSIVE,819053,1
0.46910667,0.07490146,-1.7757325,-0.03176499,0.017944166,-0.00015271631,AGGRESSIVE,819054,1
-0.7384671,-1.3880454,-1.0403891,0.043982297,0.12851077,0.087201014,AGGRESSIVE,819054,1
-0.022835732,-1.0174285,0.95730495,0.007941248,0.10529789,0.1947133,AGGRESSIVE,819055,1
-4.854163,-2.2235918,-0.46277046,0.040317107,-0.009544769,0.21120666,AGGRESSIVE,819055,1
-3.8489769,-0.4458856,1.0849419,0.0067195175,0.041157044,0.22708915,AGGRESSIVE,819056,1
-0.8238281,0.23358673,-0.112701416,-0.005497787,-0.044974953,0.21365012,AGGRESSIVE,819057,1
0.11363202,-0.018299341,-0.07823467,-0.01038471,-0.016264288,0.09514226,AGGRESSIVE,819057,1
0.23007137,-3.1275415,1.2628222,0.03726278,0.20303634,0.04444045,AGGRESSIVE,819058,1
0.06032759,-2.2684443,0.5250101,-0.04642576,-0.09934196,-0.028863383,AGGRESSIVE,819058,1
2.4951072,0.20685053,-0.008115768,0.05131268,-0.030314188,-0.03863723,AGGRESSIVE,819059,1
-0.6688722,-0.45904455,1.9875889,-0.08246681,-0.29970577,-0.029474247,AGGRESSIVE,819059,1
-0.29439506,-1.3095839,0.29345894,-0.13622294,-0.425544,-0.08506299,AGGRESSIVE,819060,1
1.7857258,-1.405952,-0.70132923,-0.080634214,-0.24228443,-0.08078693,AGGRESSIVE,819060,1
2.4677567,-0.4058331,-0.80754757,-0.01038471,0.041157044,-0.025809057,AGGRESSIVE,819061,1
0.7839888,-2.546761,-0.16822529,-0.004886922,-0.04375322,-0.04718934,AGGRESSIVE,819061,1
0.92523843,-0.77285004,-2.944891,0.08857546,0.008781188,-0.014813482,AGGRESSIVE,819062,1
-0.65313095,-1.8985004,1.9772034,-0.014660766,-0.011377365,-0.03680463,AGGRESSIVE,819062,1
2.1982477,-1.4365844,-2.5487413,-0.032375857,0.30505082,0.10186178,AGGRESSIVE,819063,1
1.0686877,-1.4868865,3.4781437,-0.12705997,-0.017486017,0.033444874,AGGRESSIVE,819064,1
1.6238668,0.4173882,1.2323656,-0.049480084,0.015500706,0.017562376,AGGRESSIVE,819064,1
1.842964,1.2900517,1.5261059,-0.02565634,-0.12744176,0.0096211275,AGGRESSIVE,819065,1
0.89893186,0.6646396,0.013401985,-0.16371189,0.04298964,-0.039858956,AGGRESSIVE,819065,1
1.8974414,-1.4548142,2.7218962,-0.061086524,0.032604933,-0.042913284,AGGRESSIVE,819066,1
3.0621212,-2.3077214,-0.40741634,-0.06291912,-0.45791987,-0.24022275,AGGRESSIVE,819066,1
4.313364,-1.2368828,-1.5281115,0.11056661,0.93057686,0.02855795,AGGRESSIVE,819067,1
2.8780627,-1.3908693,2.00955,-0.06658431,-0.10300715,-0.24388795,AGGRESSIVE,819067,1
4.5177383,-0.40161198,-3.821918,-0.0,-0.07612908,-0.29642236,AGGRESSIVE,819068,1
3.6753874,-0.36318064,-2.0571446,-0.02443461,-0.12805262,-0.22311853,AGGRESSIVE,819068,1
0.8925923,0.533593,0.14946175,0.100792766,0.50174946,-0.14004086,AGGRESSIVE,819069,1
0.95746446,1.0968616,1.0553741,-0.065973446,0.09369145,0.0364992,AGGRESSIVE,819069,1
-1.766763,-1.12691,-2.213799,0.009773844,-0.22090414,-0.029474247,AGGRESSIVE,819070,1
-0.69390625,1.6451484,2.3356085,-0.21563543,-0.6100253,-0.1742493,AGGRESSIVE,819071,1
-1.032423,0.21976495,2.7511654,-0.051923547,-0.21723895,-0.10827587,AGGRESSIVE,819071,1
0.2098391,0.9717647,-2.7987452,0.1142318,0.12301299,0.026725354,AGGRESSIVE,819072,1
-0.68756115,-0.2599688,0.45044518,-0.03726278,-0.13965906,-0.03863723,AGGRESSIVE,819072,1
0.7611997,-0.29997855,-1.7084842,0.02565634,0.0008399397,0.04138612,AGGRESSIVE,819073,1
-0.15287638,0.2928204,-0.18515301,0.0580322,0.09857838,0.10125092,AGGRESSIVE,819073,1
-3.6504412,-0.8480129,0.3113222,-0.049480084,-0.0107665,0.15683965,AGGRESSIVE,819074,1
-3.0016093,-0.869107,-2.178069,-0.03176499,-0.36995527,0.20937407,AGGRESSIVE,819074,1
-1.8164914,1.2038167,2.9423218,0.09162979,-0.04192063,0.2612976,AGGRESSIVE,819075,1
-1.3751837,-0.2015783,-2.1838942,0.04886922,0.107741356,0.2350304,AGGRESSIVE,819075,1
-2.3786225,-0.108287245,-0.39352417,0.12461651,0.3056617,0.1525636,AGGRESSIVE,819076,1
-3.2600253,-1.8040528,-1.0957422,0.13622294,0.029550606,0.020005837,AGGRESSIVE,819077,1
3.1199036,1.2235885,1.2008982,0.02443461,0.0045051314,0.12690726,AGGRESSIVE,819077,1
-1.8741941,0.24610001,1.2862587,-0.009773844,0.037491854,0.16661349,AGGRESSIVE,819078,1
-0.23372355,-0.70615125,1.777812,0.01282817,0.1755474,0.1965459,AGGRESSIVE,819078,1
-1.8749702,-2.4750395,0.94353294,-0.01038471,0.014278975,0.22708915,AGGRESSIVE,819079,1
-2.772006,-2.3382683,2.061782,0.06841691,-0.10239629,0.2759584,AGGRESSIVE,819079,1
-3.5287213,-0.33936644,-0.6056776,0.02321288,0.04665483,0.32238412,AGGRESSIVE,819080,1
-0.57750833,-0.35710976,1.6131601,0.044593163,-0.0028252518,0.2967278,AGGRESSIVE,819080,1
-0.5446706,-0.15254834,0.17866135,0.14049901,0.14683673,0.20631973,AGGRESSIVE,819081,1
-0.5502629,-0.076302946,0.80920315,-0.10873401,-0.17875445,0.063988134,AGGRESSIVE,819081,1
3.5392256,1.0055902,-0.5961418,0.039095376,0.055817813,0.062155537,AGGRESSIVE,819082,1
1.235667,1.1671009,1.5413141,0.01038471,0.06742425,0.06765333,AGGRESSIVE,819082,1
1.8631232,-0.36274242,-0.07766056,-0.100792766,-0.057803124,0.05665775,AGGRESSIVE,819083,1
1.8126149,-1.3117876,-0.92565536,-0.07391469,0.03810272,0.0035124752,AGGRESSIVE,819084,1
5.4302864,-1.4853733,-1.2366323,-0.1142318,-0.10667235,-0.0777326,AGGRESSIVE,819084,1
3.496691,-0.9087044,1.3056288,-0.12461651,-0.25816694,-0.18402316,AGGRESSIVE,819085,1
4.815342,-0.8147707,0.28355694,-0.07574729,-0.034590244,-0.20051652,AGGRESSIVE,819085,1
5.817379,-0.7782411,-0.95626926,-0.13622294,-0.2092977,-0.34162638,AGGRESSIVE,819086,1
5.8649797,0.5945225,0.3193884,0.105068825,0.38873938,-0.3184135,AGGRESSIVE,819086,1
3.38261,0.96160424,-2.1570816,-0.049480084,0.10224357,-0.27259862,AGGRESSIVE,819087,1
3.768992,1.0377598,0.10144234,-0.1001819,-0.039477166,-0.28420505,AGGRESSIVE,819087,1
3.1732624,1.2822211,-1.8762355,0.11301007,0.28733575,-0.21029036,AGGRESSIVE,819088,1
2.424387,2.3492098,-0.83083344,-0.08552113,-0.060246583,-0.21212296,AGGRESSIVE,819088,1
-1.0976315,0.5209277,1.081461,-0.03176499,-0.0388663,0.016340645,AGGRESSIVE,819089,1
-0.357103,1.4186838,1.1570873,0.010995574,-0.03397938,0.04932737,AGGRESSIVE,819089,1
-0.47687316,0.08432947,0.347826,-0.0036651916,-0.04375322,0.035888333,AGGRESSIVE,819090,1
0.33408463,1.0707065,-0.0968132,-0.021991149,-0.04314236,-0.10705414,AGGRESSIVE,819091,1
0.93396115,-1.8371671,0.7110243,-0.13072516,0.04970916,-0.05757405,AGGRESSIVE,819091,1
2.0114155,-1.0391542,0.7302723,-0.057421334,0.061926465,-0.019700404,AGGRESSIVE,819092,1
0.072939634,-2.048904,0.43801212,-0.106901415,-0.13110696,-0.0050396384,AGGRESSIVE,819092,1
-0.14157414,-2.6339943,1.0926046,-0.017104227,0.03932445,0.05665775,AGGRESSIVE,819093,1
-0.18682992,-0.87365484,-0.15428829,0.021991149,0.052763484,0.021227567,AGGRESSIVE,819093,1
-0.06406617,0.3173344,0.9116888,0.07819075,0.06253733,-0.042913284,AGGRESSIVE,819094,1
1.1479772,-0.59787875,1.2348919,0.053145275,0.1614975,0.030390546,AGGRESSIVE,819094,1
0.0072437525,-1.7602682,0.3321352,-0.01160644,-0.008323039,-0.019700404,AGGRESSIVE,819095,1
0.55852175,0.085885406,-0.7835474,0.15882497,0.12423472,-0.0032070426,AGGRESSIVE,819095,1
-0.45970333,1.5945472,-0.8785,0.13072516,0.06009387,-0.016035212,AGGRESSIVE,819096,1
0.109383345,0.7600299,-0.39741993,-0.05009095,0.061926465,0.062155537,AGGRESSIVE,819096,1
1.5015024,0.69746906,2.6032915,0.05009095,-0.07551821,-0.12293663,AGGRESSIVE,819097,1
0.64213204,0.06961274,-1.8414207,-0.012217305,0.051541757,-0.0050396384,AGGRESSIVE,819098,1
1.0693154,0.49953598,0.9213295,-0.02687807,0.022831088,-0.00870483,AGGRESSIVE,819098,1
0.44964826,1.20715,-1.4600296,0.080634214,0.06620252,0.03283401,AGGRESSIVE,819099,1
-0.45379138,0.22288519,0.2798195,0.08124508,0.32032245,0.08170322,AGGRESSIVE,819099,1
-2.6275148,-1.7161267,-0.022824287,-0.064751714,-0.13660474,0.025503624,AGGRESSIVE,819100,1
0.45562708,-0.7237902,1.2551594,-0.13622294,-0.16226108,0.012064588,AGGRESSIVE,819100,1
0.7945143,-0.2610454,0.36588,-0.027488936,0.087582804,-0.0062613687,AGGRESSIVE,819101,1
-0.24091482,-0.08084446,-2.0549498,0.06719518,0.05337435,0.0041233404,AGGRESSIVE,819101,1
0.8198571,-1.4832915,1.3131723,-0.027488936,-0.19402607,-0.063682705,AGGRESSIVE,819102,1
1.1244339,0.37039375,-1.05198,-0.11056661,-0.06330091,-0.029474247,AGGRESSIVE,819102,1
0.09657264,0.7689958,0.9011793,0.03359759,-0.03397938,0.00045814895,AGGRESSIVE,819103,1
-0.91655195,-0.6889364,-1.821517,0.020158553,-0.12560916,-0.026419923,AGGRESSIVE,819104,1
-0.33842862,0.19556367,-0.12450409,0.0067195175,-0.04375322,-0.012370021,AGGRESSIVE,819104,1
0.37294996,-2.642919,0.75138474,0.0842994,0.015500706,-0.00870483,AGGRESSIVE,819105,1
1.1344008,-1.4859931,-0.45979977,0.07391469,0.11629347,0.009010263,AGGRESSIVE,819105,1
-0.06915331,-0.007852912,0.50300884,-0.016493361,-0.009544769,0.0071776668,AGGRESSIVE,819106,1
0.18004942,-0.10615432,-0.032118797,-0.08674286,-0.0046578473,0.00045814895,AGGRESSIVE,819106,1
0.5820694,-0.7735721,-0.07624245,0.03359759,0.09063713,0.027947085,AGGRESSIVE,819107,1
0.24666214,-0.63567716,-0.8715229,-0.017715093,0.021609358,-0.052687127,AGGRESSIVE,819107,1
-0.07097256,-0.44181967,-1.7048359,-0.04886922,-0.03520111,-0.039858956,AGGRESSIVE,819108,1
-0.41576624,0.34022325,0.5796137,0.019547688,-0.1952478,-0.074067414,AGGRESSIVE,819108,1
1.8807062,-0.52159345,-0.025224686,0.12522738,0.069867715,-0.047800206,AGGRESSIVE,819109,1
-0.3611362,-0.4620783,-2.3462992,0.1685988,0.09246973,-0.0050396384,AGGRESSIVE,819109,1
-0.42842948,-1.5791684,-0.22469616,-0.05009095,-0.030925052,-0.0056505036,AGGRESSIVE,819110,1
-0.41658747,-0.7774173,-0.22816372,0.20219639,-0.15065464,-0.085673854,AGGRESSIVE,819111,1
-0.32811987,-0.3571182,-2.1407347,0.036651913,0.24152085,0.10369437,AGGRESSIVE,819111,1
-0.64028287,0.042966664,-0.0933342,-0.12034045,-0.07979427,0.038331795,AGGRESSIVE,819112,1
0.05888605,-1.4008957,-0.63935757,0.0012217305,-0.042531494,0.01450805,AGGRESSIVE,819112,1
0.095279455,-1.6300887,1.2687283,0.034208454,0.22075143,0.035888333,AGGRESSIVE,819113,1
0.5195503,-1.378863,1.4213295,0.01038471,-0.026648996,0.013286319,AGGRESSIVE,819113,1
-1.6762815,-1.2994574,-2.0119328,0.021380283,0.119347796,0.020616703,AGGRESSIVE,819114,1
1.0494136,-0.8082411,1.5076122,-0.10140363,0.04482224,0.020005837,AGGRESSIVE,819114,1
2.0560093,2.0324159,0.19534111,-0.04520403,-0.07918341,-0.006872234,AGGRESSIVE,819115,1
0.40515673,0.5387987,-1.6655645,0.017104227,0.16455182,0.04138612,AGGRESSIVE,819115,1
0.12704945,-1.0244024,-1.8707986,-0.0067195175,0.07780896,-0.0032070426,AGGRESSIVE,819116,1
-0.55977285,-2.446698,1.3393087,-0.015271631,-0.093844175,-0.042913284,AGGRESSIVE,819116,1
-0.18434191,-0.13820036,0.424428,-0.03359759,0.022831088,0.012675454,AGGRESSIVE,819117,1
0.58998835,-1.0304661,-1.3246813,-0.07513642,-0.042531494,-0.014813482,AGGRESSIVE,819118,1
-0.7969539,-1.2005782,1.2700005,0.029321533,-0.16226108,-0.028252518,AGGRESSIVE,819118,1
0.869411,-0.080143616,-0.95636845,-0.022602014,-0.11400273,0.013897184,AGGRESSIVE,819119,1
0.9162203,-0.58887213,-1.3584843,-0.0061086523,-0.10972667,-0.05024367,AGGRESSIVE,819119,1
-0.40844238,-0.1621336,-0.09296322,0.02687807,-0.016264288,-0.075289145,AGGRESSIVE,819120,1
0.038393736,0.22999944,1.0772219,-0.07147124,-0.056581393,-0.09117164,AGGRESSIVE,819120,1
0.31323004,-2.2919815,1.3111601,0.05131268,0.07903069,-0.00015271631,AGGRESSIVE,819121,1
0.7489873,-0.4870969,0.65547085,0.059864793,-0.016875152,0.0041233404,AGGRESSIVE,819121,1
-0.13816452,0.2799158,-1.501337,0.08124508,-0.018707749,0.0364992,AGGRESSIVE,819122,1
0.6386498,0.6013645,-1.0729322,-0.10873401,0.17676914,-0.3361286,AGGRESSIVE,819122,1
-0.047108054,-0.34236908,1.3914223,0.010995574,-0.06574437,0.010842858,AGGRESSIVE,819123,1
-0.09916973,0.9757393,0.15881634,-0.023823744,-0.047418416,0.0071776668,AGGRESSIVE,819123,1
0.7411325,-0.31247747,0.24911213,0.017104227,-0.030925052,0.056046885,AGGRESSIVE,819124,1
-1.0670443,-2.0689278,-1.2740755,-0.007330383,-0.070631295,-0.044135015,AGGRESSIVE,819125,1
-0.17061174,-2.1391444,0.21986198,-0.035430185,-0.019318614,0.033444874,AGGRESSIVE,819125,1
-0.882424,-3.7262084,-0.24868011,-0.02687807,0.033826664,-0.061850104,AGGRESSIVE,819126,1
0.58906007,-1.5967985,-0.33933067,0.07819075,0.022220224,0.10064005,AGGRESSIVE,819126,1
-0.08389449,-0.40419865,-0.62101555,-0.008552114,0.003894266,0.011453724,AGGRESSIVE,819127,1
-0.36120307,1.5464764,-0.09947872,0.025045475,-0.112780996,-0.03924809,AGGRESSIVE,819127,1
0.48655367,1.2889197,-0.7367134,-0.049480084,0.060704734,0.010842858,AGGRESSIVE,819128,1
-0.9743327,1.5043235,1.7131653,-0.02565634,-0.0846812,0.0071776668,AGGRESSIVE,819128,1
0.058264732,0.7045423,0.6972494,0.015882496,0.099189244,0.0065668016,AGGRESSIVE,819129,1
1.2343167,0.78144777,0.7781935,0.023823744,0.032604933,-0.009315695,AGGRESSIVE,819129,1
0.26420915,0.6648413,0.9516916,0.044593163,-0.065133505,-0.0025961774,AGGRESSIVE,819130,1
0.26999688,1.2195547,-0.45615387,-0.012217305,-0.02115121,0.008399397,AGGRESSIVE,819131,1
-0.8309836,0.2668237,-0.95008373,0.013439035,0.0045051314,0.007788532,AGGRESSIVE,819131,1
0.25989068,-0.033442706,0.59930515,-0.007941248,0.0032834008,0.01695151,AGGRESSIVE,819132,1
-0.024621725,0.37308222,-1.1719751,-0.021991149,-0.008323039,0.0071776668,AGGRESSIVE,819132,1
0.86062586,0.5888275,0.100048065,0.026267206,0.04848743,-0.010537425,AGGRESSIVE,819133,1
-1.3084675,0.36643338,-0.32782078,-0.02565634,0.072922036,0.01817324,AGGRESSIVE,819133,1
0.26384985,0.3026482,1.0649853,0.03970624,-0.044974953,-0.019700404,AGGRESSIVE,819134,1
-0.4044546,-0.12626621,-3.2470942,0.05497787,-0.0046578473,-0.022143865,AGGRESSIVE,819134,1
-0.4006008,0.6156378,-0.72071457,-0.029932396,0.03932445,0.010842858,AGGRESSIVE,819135,1
1.2065187,0.12899707,0.4697342,-0.028710667,0.025885414,0.0071776668,AGGRESSIVE,819135,1
0.33663428,-1.0428945,1.318718,0.009773844,-0.016875152,-0.0038179078,AGGRESSIVE,819136,1
-0.6339103,0.29141265,0.2582159,0.04153884,-0.030314188,0.012064588,AGGRESSIVE,819136,1
0.23397672,-0.97303367,0.41544724,0.0036651916,-0.044974953,-0.008093964,AGGRESSIVE,819137,1
0.3639815,-1.1409919,-0.41565323,-0.03970624,0.09857838,-0.025198191,AGGRESSIVE,819138,1
-0.49451256,-2.0928938,0.11432171,0.007330383,-0.05719226,-0.010537425,AGGRESSIVE,819138,1
-0.059099555,-3.3350816,-1.353447,0.032375857,-0.23800837,-0.04046982,AGGRESSIVE,819139,1
0.43104494,-2.8695579,-0.15500546,-0.014049901,0.02893974,0.010231993,AGGRESSIVE,819139,1
-0.16734481,-0.18174243,0.7761078,0.028710667,-0.03153592,0.0022907446,AGGRESSIVE,819140,1
-0.32217598,-0.060892344,0.56194687,-0.057421334,0.068645984,0.016340645,AGGRESSIVE,819140,1
-1.105239,-0.7872329,0.7024126,0.019547688,0.0332158,0.02855795,AGGRESSIVE,819141,1
