AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Class,Timestamp,Classe
-0.36929655,-0.63355494,1.7335138,-0.0421497,-0.123165704,-0.029474247,AGGRESSIVE,819141,1
-0.129547,-1.3693929,0.5030012,-0.014660766,0.03504839,-0.02397646,AGGRESSIVE,819142,1
-0.20211303,0.63397646,0.7302103,-0.0036651916,0.027107146,0.0096211275,AGGRESSIVE,819142,1
-0.013188243,-0.108514786,0.37524414,0.029321533,-0.005879578,0.11285736,AGGRESSIVE,819143,1
-0.39401895,-0.2526343,0.07267952,0.06719518,0.0008399397,0.2667954,AGGRESSIVE,819143,1
0.26367623,-0.41399753,0.06817913,0.1020145,-0.0016035213,0.46105054,AGGRESSIVE,819144,1
0.4513759,0.23446321,-0.05523777,0.07574729,-0.07368562,0.49831334,AGGRESSIVE,819145,1
0.38620186,-0.12118435,0.06339836,0.05131268,-0.012599096,0.4738787,AGGRESSIVE,819145,1
0.60165954,-0.09700644,0.251091,-0.021991149,-0.19769126,0.41279218,AGGRESSIVE,819146,1
1.3769065,-1.0925466,1.1168737,0.045814894,0.017944166,0.2875648,AGGRESSIVE,819146,1
1.77951,-1.4092615,0.20986652,0.020158553,-0.0071013086,0.09941832,AGGRESSIVE,819147,1
0.06499863,-0.13812423,0.06912422,0.042760566,0.20059288,0.016340645,AGGRESSIVE,819147,1
-0.25933552,1.5795231,0.25769615,-0.0012217305,0.005726862,0.005955936,AGGRESSIVE,819148,1
-0.05791235,-0.18303132,-0.08864117,-0.01282817,0.027107146,0.00290161,AGGRESSIVE,819148,1
-0.12376046,-0.5160482,-0.14659786,0.017715093,-0.017486017,0.0364992,AGGRESSIVE,819149,1
0.12186766,0.2817629,0.07397652,0.013439035,-0.008323039,0.1207986,AGGRESSIVE,819149,1
-0.03260374,-0.7947328,0.28243923,0.034208454,-0.019929478,0.19165897,AGGRESSIVE,819150,1
-0.4721291,-0.56257474,0.54769325,0.08002335,0.11385001,0.11407909,AGGRESSIVE,819150,1
0.14657116,-0.5129465,0.004658699,0.047647487,-0.008933905,0.12629639,AGGRESSIVE,819151,1
-0.26995623,0.036278784,0.14952564,0.05375614,-0.03397938,0.19043724,AGGRESSIVE,819152,1
0.26626754,-0.10655522,0.2901001,0.051923547,-0.012599096,0.19898935,AGGRESSIVE,819152,1
0.1409452,0.13936712,0.10826683,0.050701816,-0.003436117,0.14950927,AGGRESSIVE,819153,1
0.004903555,0.10081666,0.16425705,0.02443461,0.008781188,0.09208794,AGGRESSIVE,819153,1
-0.25301385,-0.07251692,0.18630123,-0.013439035,0.0081703225,0.01572978,AGGRESSIVE,819154,1
-0.24875021,-0.014298782,0.15923691,-0.004276057,-0.0022143866,0.005955936,AGGRESSIVE,819154,1
0.015494823,0.015328646,0.1345377,0.007330383,0.025885414,0.0047342055,AGGRESSIVE,819155,1
0.6822691,0.22601065,-0.03553486,0.008552114,-0.0107665,0.0035124752,AGGRESSIVE,819155,1
-0.24112463,1.0727291,0.59008026,0.03359759,0.05215262,0.1769982,AGGRESSIVE,819156,1
-0.09572208,-0.37019062,0.5301924,0.06536258,0.023441954,0.4268421,AGGRESSIVE,819156,1
-0.05227655,-0.8576821,0.5444813,0.10751228,-0.0071013086,0.54718256,AGGRESSIVE,819157,1
-0.008349001,0.3195464,0.010907173,0.103847094,-0.027259862,0.41523564,AGGRESSIVE,819158,1
0.75828266,0.40492463,-0.44423103,0.03481932,0.017944166,0.16050485,AGGRESSIVE,819158,1
1.0994208,1.1555661,-0.25651455,-0.027488936,-0.065133505,0.031001411,AGGRESSIVE,819159,1
-0.5155686,0.5341784,0.6835003,0.018936822,0.003894266,0.064599,AGGRESSIVE,819159,1
0.70885813,-0.82497585,-0.43777943,0.037873644,0.049098294,0.0364992,AGGRESSIVE,819160,1
-0.7104585,-3.2079835,-0.33098984,-0.01038471,-0.05352707,0.024281893,AGGRESSIVE,819160,1
0.6281177,-0.84191954,0.15408611,0.028099801,0.07475463,0.0053450707,AGGRESSIVE,819161,1
1.1473824,0.07653093,0.73544693,-0.023823744,-0.09750936,-0.006872234,AGGRESSIVE,819161,1
-0.065446496,-1.2665949,0.13632965,-0.0061086523,0.019165898,-0.030085113,AGGRESSIVE,819162,1
0.10078442,-0.7603293,0.3438549,0.00061086525,0.038713586,0.010231993,AGGRESSIVE,819162,1
0.14355886,-0.2737527,0.54123116,0.0012217305,0.08819367,-0.006872234,AGGRESSIVE,819163,1
0.8036202,-0.5717006,0.60885143,-0.0036651916,0.0081703225,-0.0056505036,AGGRESSIVE,819163,1
0.09001076,-1.1079986,0.5812998,0.0012217305,-0.096898496,-0.031306844,AGGRESSIVE,819164,1
0.13325083,-0.5706831,-0.21094513,-0.065973446,-0.0016035213,0.012675454,AGGRESSIVE,819165,1
-0.52562344,-0.20673692,0.10255146,0.007330383,-0.016875152,0.0041233404,AGGRESSIVE,819165,1
-1.3566642,-0.7180805,0.1183424,-0.0061086523,0.008781188,-0.0056505036,AGGRESSIVE,819166,1
-0.32898903,-1.4762174,-0.1368103,-0.03481932,0.05459608,0.022449298,AGGRESSIVE,819166,1
0.42236233,-1.4372575,0.15072441,-0.029321533,0.091858864,-0.12599096,AGGRESSIVE,819167,1
0.09078157,-0.40629035,0.0018501282,0.036651913,-0.03642284,-0.013591751,AGGRESSIVE,819167,1
0.6772914,-0.6476444,-1.0742655,0.03970624,0.00022907447,-0.026419923,AGGRESSIVE,819168,1
-0.8839548,-0.36749756,-0.77250767,0.021380283,-0.07551821,-0.013591751,AGGRESSIVE,819168,1
-0.12275195,-0.3123531,0.5732298,-0.012217305,0.03810272,0.0071776668,AGGRESSIVE,819169,1
1.0699205,0.15079647,0.42113686,-0.034208454,0.018555032,-0.014813482,AGGRESSIVE,819169,1
-0.45807028,-0.8573843,-0.5451956,-0.00061086525,0.015500706,-0.014813482,AGGRESSIVE,819170,1
0.8108064,-1.2253993,0.4880476,0.040317107,-0.03397938,0.035888333,AGGRESSIVE,819170,1
0.9364914,-0.24845871,-1.7275653,0.07880162,0.08208502,0.00045814895,AGGRESSIVE,819171,1
1.3531992,0.23537713,0.86654186,-0.032986723,-0.101174556,-0.010537425,AGGRESSIVE,819172,1
0.14425194,-0.056839228,0.42008972,0.02687807,0.065591656,-0.0038179078,AGGRESSIVE,819172,1
1.2309653,-0.3183814,0.42440987,-0.084910266,0.050320026,-0.06856962,AGGRESSIVE,819173,1
0.003135085,-0.13667125,-0.58696556,0.03726278,0.006948592,-0.04046982,AGGRESSIVE,819173,1
0.67316854,-0.7534156,0.19704533,0.004276057,0.091248,0.045662176,AGGRESSIVE,819174,1
0.011112332,-1.2614149,1.2491703,0.034208454,-0.19769126,-0.15347989,AGGRESSIVE,819174,1
1.3041708,-0.800884,0.65757275,-0.02321288,0.051541757,-0.007483099,AGGRESSIVE,819175,1
-0.28164566,-2.3750343,-0.4666195,-0.00061086525,0.115071744,0.0364992,AGGRESSIVE,819175,1
0.08984399,-1.9930737,-1.0332842,0.049480084,-0.15615243,-0.04046982,AGGRESSIVE,819176,1
-1.006494,-2.9681225,-1.4818506,-0.047036625,-0.120111376,0.013286319,AGGRESSIVE,819176,1
-0.66331244,-2.5970237,-0.34028435,0.021380283,0.08819367,0.0016798794,AGGRESSIVE,819177,1
0.52562046,-0.77669555,-1.1794863,-0.01038471,-0.23128885,-0.025809057,AGGRESSIVE,819177,1
-0.15262544,0.5675334,-1.0521069,-0.039095376,0.04054618,0.009010263,AGGRESSIVE,819178,1
-0.12840486,0.46087244,2.510518,-0.005497787,-0.012599096,0.02367103,AGGRESSIVE,819179,1
-0.7642094,0.82424396,-0.072366714,-0.023823744,-0.044974953,-0.0013744468,AGGRESSIVE,819179,1
0.07387841,1.2465123,-0.19715118,0.044593163,0.022220224,0.010842858,AGGRESSIVE,819180,1
-0.25778186,1.8074591,-0.9708195,0.037873644,-0.027259862,-0.081397794,AGGRESSIVE,819180,1
-0.721937,-0.6266029,-0.3378725,0.24251351,0.03504839,-0.004428773,AGGRESSIVE,819181,1
0.18755996,0.43977594,0.47997093,-0.00061086525,-0.040698897,0.11652254,AGGRESSIVE,819181,1
-0.56452703,-0.21532169,0.98799706,-0.014049901,-0.051083606,0.046883907,AGGRESSIVE,819182,1
-1.4579625,0.44045502,-0.7040653,-0.021380283,0.14805846,0.031001411,AGGRESSIVE,819182,1
1.1139677,0.10607457,0.6198931,0.044593163,0.10896309,-0.04352415,AGGRESSIVE,819183,1
-0.5183115,-0.65928614,0.378685,-0.057421334,0.14928019,0.205098,AGGRESSIVE,819183,1
-0.07979512,-1.0860147,-0.053956985,0.05681047,-0.09201158,-0.010537425,AGGRESSIVE,819184,1
-0.009750724,-1.3832982,-1.5577154,-0.019547688,-0.00038179077,0.06093381,AGGRESSIVE,819185,1
0.9864937,-2.3464246,-0.3997488,0.07452556,0.010613783,-0.056352317,AGGRESSIVE,819185,1
-0.728184,-2.5191152,-0.61950684,-0.045814894,-0.17264579,-0.008093964,AGGRESSIVE,819186,1
1.390031,-0.8093833,1.3087368,0.00061086525,-0.105450615,0.00290161,AGGRESSIVE,819186,1
-0.46551836,-0.057381094,-0.9173546,-0.002443461,-0.02603813,0.0016798794,AGGRESSIVE,819187,1
0.33962965,1.4799956,-0.18917084,-0.034208454,-0.0046578473,-0.001985312,AGGRESSIVE,819187,1
-0.29286277,-0.0064282417,0.54495525,0.0067195175,0.04665483,-0.00015271631,AGGRESSIVE,819188,1
1.2445259,1.4744413,1.2470064,-0.05681047,0.069867715,0.15745051,AGGRESSIVE,819188,1
-1.3858814,0.7525053,-0.45357132,-0.027488936,-0.041309763,-0.3061962,AGGRESSIVE,819189,1
-0.70179796,-0.8986305,-1.5972314,-0.14355333,0.11262828,0.3828598,AGGRESSIVE,819189,1
2.0053723,0.19711195,0.4281187,0.023823744,-0.03397938,-0.027030786,AGGRESSIVE,819190,1
-0.46302783,-0.085856855,-1.9277015,0.049480084,0.17982346,-0.00076358154,AGGRESSIVE,819190,1
0.075383425,-0.6026926,1.6390438,-0.15210545,-0.021762075,0.030390546,AGGRESSIVE,819191,1
1.0169485,-0.12197256,-0.6497927,-0.111177474,0.11323915,0.04505131,AGGRESSIVE,819192,1
1.532865,-1.155272,1.7649755,-0.14844026,0.0081703225,0.00045814895,AGGRESSIVE,819192,1
1.6412983,1.3033264,1.811348,-0.013439035,0.058872137,0.032223143,AGGRESSIVE,819193,1
1.129761,-0.419227,1.5252495,-0.07147124,-0.028481591,-0.039858956,AGGRESSIVE,819193,1
-0.50697553,-1.3013262,0.22286224,0.008552114,-0.04314236,-0.004428773,AGGRESSIVE,819194,1
-0.8314431,-1.0430977,0.20269203,0.007330383,0.084528476,0.0041233404,AGGRESSIVE,819194,1
-0.2451998,0.3951124,-0.83376503,-0.004886922,0.14133894,0.018784106,AGGRESSIVE,819195,1
-0.5955801,-0.5374211,-0.2734022,0.018325957,0.025885414,0.025503624,AGGRESSIVE,819195,1
-0.027092338,-1.0317612,-0.15457726,-0.0012217305,-0.09140071,-0.00015271631,AGGRESSIVE,819196,1
-0.18583906,-0.6956749,-0.3694172,-0.032986723,-0.14698945,0.02733622,AGGRESSIVE,819196,1
0.2833959,0.44918144,-1.4786997,0.007941248,-0.048640147,-0.013591751,AGGRESSIVE,819197,1
0.21684575,-1.0842683,1.3102503,-0.031154128,-0.07857254,-0.00870483,AGGRESSIVE,819197,1
0.044712305,-0.69306666,-0.88455963,0.004276057,0.04604397,-0.00076358154,AGGRESSIVE,819198,1
0.05604744,-1.4337552,0.34649658,-0.0036651916,0.13584116,-0.0032070426,AGGRESSIVE,819199,1
0.5887182,0.9398683,-0.55409336,0.018936822,0.064369924,-0.0032070426,AGGRESSIVE,819199,1
-0.9456129,1.6386452,-0.5297241,0.08674286,-0.20196733,-0.054519724,AGGRESSIVE,819200,1
-1.2274115,1.2493948,0.09265232,-0.042760566,-0.088346384,-0.016646078,AGGRESSIVE,819200,1
0.8798995,2.4032009,-0.85443974,0.06841691,0.2018146,0.016340645,AGGRESSIVE,819201,1
0.7362387,1.6151888,-0.69898415,0.1600467,0.22686008,-0.069791354,AGGRESSIVE,819201,1
-0.2592281,0.793,-0.64817905,-0.1001819,-0.05535966,0.038331795,AGGRESSIVE,819202,1
-0.01167798,-0.14160478,1.3057737,-0.06780604,0.14317155,0.0804815,AGGRESSIVE,819202,1
0.5584898,-0.3311128,0.5630903,0.02565634,0.037491854,-0.025809057,AGGRESSIVE,819203,1
0.38033652,0.4437117,1.7504444,0.005497787,-0.14821118,-0.00992656,AGGRESSIVE,819203,1
0.8832021,1.5495355,0.8957052,0.03970624,0.072922036,-0.025809057,AGGRESSIVE,819204,1
1.1176603,0.4024839,1.1144695,-0.01038471,-0.25328,-0.016035212,AGGRESSIVE,819204,1
0.07148552,-0.6160946,-0.8899765,0.009162978,0.14683673,0.020616703,AGGRESSIVE,819205,1
0.55853224,-0.31086773,0.9779415,-0.03726278,0.27450758,0.045662176,AGGRESSIVE,819206,1
-0.47322953,-0.99438447,-1.1353054,-0.077579886,0.01488984,0.0035124752,AGGRESSIVE,819206,1
0.68583107,-2.0720568,1.6833868,-0.065973446,0.051541757,-0.016646078,AGGRESSIVE,819207,1
-0.533448,-1.8315098,0.06360245,0.02565634,0.48464522,0.025503624,AGGRESSIVE,819207,1
0.80453384,-1.8244576,-2.1565514,0.016493361,0.077198096,-0.0056505036,AGGRESSIVE,819208,1
2.2583122,0.16837251,-0.6786547,-0.037873644,-0.14943291,-0.029474247,AGGRESSIVE,819208,1
0.17728591,0.87653667,-2.3096557,0.069027774,0.18898644,-0.0025961774,AGGRESSIVE,819209,1
0.026802897,-1.5931504,1.2865906,0.007941248,0.11323915,0.05421429,AGGRESSIVE,819209,1
-0.26581895,-2.6396723,0.2056036,-0.032986723,-0.19402607,0.08903361,AGGRESSIVE,819210,1
-2.3980463,-0.5170219,-0.40405464,-0.027488936,-0.024816401,0.2350304,AGGRESSIVE,819210,1
-2.4664369,-0.3166592,-0.55205154,0.007941248,-0.14210252,0.17333302,AGGRESSIVE,819211,1
-0.19743025,0.49880517,-1.0338631,0.06291912,0.06314819,0.23869559,AGGRESSIVE,819212,1
-1.4030904,-0.14374399,-0.3212862,0.027488936,-0.0107665,0.3089451,AGGRESSIVE,819212,1
-2.283477,0.22773159,0.26635647,0.051923547,-0.05841399,0.3211624,AGGRESSIVE,819213,1
-1.6250995,2.393538,-0.047385216,-0.014049901,-0.07490735,0.15378532,AGGRESSIVE,819213,1
0.37971187,0.13926822,0.21725178,-0.020158553,-0.06452264,0.1684461,AGGRESSIVE,819214,1
0.418248,0.21027479,0.12959957,0.0580322,-0.0046578473,0.17150041,AGGRESSIVE,819214,1
0.6172087,2.0297275,0.40171337,0.054367006,0.015500706,0.18371773,AGGRESSIVE,819215,1
0.38061416,0.1623827,-0.06579685,0.009773844,0.04604397,0.09330966,AGGRESSIVE,819215,1
0.76840925,0.1935454,-0.15160751,-0.0421497,-0.07124216,0.009010263,AGGRESSIVE,819216,1
1.5799209,0.095814645,-1.425353,-0.023823744,-0.0046578473,-0.060628377,AGGRESSIVE,819216,1
1.3410032,-2.010764,0.613637,-0.053145275,-0.029092457,0.005955936,AGGRESSIVE,819217,1
0.093435764,-1.8593901,-0.12221527,-0.03726278,-0.0052687125,0.012064588,AGGRESSIVE,819217,1
-1.7024548,-2.3100448,-2.2806816,0.12095132,0.20609066,-0.026419923,AGGRESSIVE,819218,1
1.0412465,-0.15457124,-1.1167326,-0.036651913,0.042378776,-0.071013086,AGGRESSIVE,819219,1
3.4950807,-0.7215951,-1.157978,-0.052534413,0.11995866,-0.14248432,AGGRESSIVE,819219,1
1.5164689,-0.058021307,0.46322346,-0.025045475,0.11140655,-0.22128594,AGGRESSIVE,819220,1
2.6265702,-1.3666623,-0.7952213,-0.06780604,0.06681339,-0.22250767,AGGRESSIVE,819220,1
3.0309324,1.0380102,-0.5838728,-0.05131268,0.083306745,-0.2603813,AGGRESSIVE,819221,1
5.388553,1.2117327,-0.5204525,-0.08552113,0.110795684,-0.2780964,AGGRESSIVE,819221,1
2.5774088,-0.023980737,-1.0892591,-0.02076942,0.13156511,-0.24816401,AGGRESSIVE,819222,1
2.6291888,0.123152375,0.96018696,0.018936822,-0.09750936,-0.13820826,AGGRESSIVE,819222,1
0.2872889,-0.17663825,-5.5515685,-0.005497787,0.008781188,-0.069791354,AGGRESSIVE,819223,1
-0.19733286,-0.9839571,0.49422073,0.049480084,0.21036673,-0.046578474,AGGRESSIVE,819223,1
2.2514575,0.54577523,0.69600487,0.013439035,0.17432567,-0.08811731,AGGRESSIVE,819224,1
2.264554,-0.15122512,-0.7590618,-0.02687807,0.081474155,-0.18585575,AGGRESSIVE,819224,1
3.7068052,-0.10765579,-0.72905827,-0.09590584,-0.04680755,-0.2835942,AGGRESSIVE,819225,1
2.9649038,-0.78954136,0.72914314,-0.080634214,0.0332158,-0.27259862,AGGRESSIVE,819226,1
2.9144783,0.49430797,-0.37851906,-0.007330383,-0.019318614,-0.23472497,AGGRESSIVE,819226,1
1.868361,1.6155995,-0.5235348,-0.092240654,-0.101174556,-0.13637567,AGGRESSIVE,819227,1
0.3956046,-0.15095541,0.6434841,-0.04642576,0.027107146,-0.055741455,AGGRESSIVE,819227,1
1.1070042,-0.92818886,-0.40846348,-0.029932396,-0.05047274,-0.036193766,AGGRESSIVE,819228,1
0.40327716,-0.40891707,0.6391039,-0.03359759,-0.027259862,-0.006872234,AGGRESSIVE,819228,1
-1.061689,-0.45353198,-0.3143816,-0.042760566,0.10102184,0.08475755,AGGRESSIVE,819229,1
0.588933,0.32957944,1.9710665,-0.0061086523,0.14317155,0.0664316,AGGRESSIVE,819229,1
1.0672255,1.0595589,0.6143389,-0.047647487,-0.19097175,0.01450805,AGGRESSIVE,819230,1
-1.1992073,-1.5247221,0.50730705,-0.05375614,0.099189244,0.13607024,AGGRESSIVE,819230,1
-2.355932,-0.36171854,0.1557045,-0.01282817,-0.07368562,0.13423763,AGGRESSIVE,819231,1
-2.8510158,-1.1754292,0.1831398,0.08368854,-0.09812023,0.37797287,AGGRESSIVE,819231,1
-3.207422,0.838457,-0.22101974,0.19547687,-0.12683089,0.2228131,AGGRESSIVE,819232,1
-2.7124162,1.1938679,1.715395,0.07696902,-0.0846812,0.18310685,AGGRESSIVE,819233,1
-0.30656117,-0.90449727,-0.29410172,0.08368854,0.18104519,0.14523321,AGGRESSIVE,819233,1
-0.81936437,1.0068526,-0.6157026,0.029321533,0.16455182,0.10919216,AGGRESSIVE,819234,1
-0.25563985,-2.3686347,-1.0100393,0.084910266,-0.21907155,0.043829583,AGGRESSIVE,819234,1
0.5112251,-1.0159371,1.5272408,0.11056661,-0.04558582,-0.014202617,AGGRESSIVE,819235,1
1.3157717,-2.1628306,0.032269478,-0.002443461,0.13645202,-0.011148291,AGGRESSIVE,819235,1
0.7177973,-1.8691704,0.8709717,-0.0842994,0.027107146,0.031612277,AGGRESSIVE,819236,1
3.0834522,-0.5676542,-0.005417824,0.07513642,-0.03397938,-0.05024367,AGGRESSIVE,819236,1
2.2656064,0.07466835,1.9164934,0.0061086523,-0.027259862,-0.008093964,AGGRESSIVE,819237,1
1.0076776,-1.1996148,0.25804996,0.002443461,-0.02359467,0.02367103,AGGRESSIVE,819237,1
0.61380124,-1.5722823,-1.0634394,0.018936822,-0.10178542,-0.019700404,AGGRESSIVE,819238,1
1.4961765,-1.5547633,-1.5148935,-0.09285152,-0.16287194,-0.03680463,AGGRESSIVE,819239,1
2.2076283,-6.3585253,-0.77087593,-0.03481932,0.16882788,-0.03924809,AGGRESSIVE,819239,1
0.13298476,-3.8215244,-2.0262218,-0.014660766,0.07047858,-0.028863383,AGGRESSIVE,819240,1
2.812831,-2.4217653,-2.5972385,-0.02076942,0.13767375,-0.05879578,AGGRESSIVE,819240,1
1.2215042,-1.6397265,-0.7632618,-0.029321533,0.08208502,-0.06612616,AGGRESSIVE,819241,1
2.8418396,-0.04117942,-1.6660185,-0.096516706,-0.05047274,-0.14676037,AGGRESSIVE,819241,1
3.9880106,0.024005592,0.9604387,-0.08246681,0.33498323,-0.21762075,AGGRESSIVE,819242,1
5.703853,0.12580502,-2.0556288,-0.11484267,0.014278975,-0.23716843,AGGRESSIVE,819242,1
2.8193154,1.2768258,0.16715622,-0.008552114,0.07047858,-0.18891008,AGGRESSIVE,819243,1
2.8460383,2.2042406,0.5604172,0.002443461,0.13095424,-0.08628472,AGGRESSIVE,819243,1
0.22015786,1.7787569,-0.11155987,0.05375614,-0.052305337,-0.009315695,AGGRESSIVE,819244,1
-0.35322022,0.20284384,-0.893631,0.040927973,0.080252424,0.005955936,AGGRESSIVE,819244,1
-0.6192193,-0.6329924,-1.4414892,0.021991149,0.12423472,-0.0050396384,AGGRESSIVE,819245,1
0.55489016,0.24593347,0.68401146,-0.005497787,-0.05841399,-0.0032070426,AGGRESSIVE,819246,1
-0.7820617,-0.8490126,1.0969133,0.019547688,0.006337727,-0.0050396384,AGGRESSIVE,819246,1
-0.07362747,-2.6260445,-0.704834,0.007941248,-0.065133505,-0.014202617,AGGRESSIVE,819247,1
-0.002841711,-2.2712922,-0.70865726,-0.018325957,-0.124387436,-0.0025961774,AGGRESSIVE,819247,1
0.50153327,-2.1934228,-1.306365,0.12644911,0.21464278,0.11591168,AGGRESSIVE,819248,1
-1.6779006,-1.3067034,1.2689915,0.039095376,-0.10606148,0.16905695,AGGRESSIVE,819248,1
-3.3962212,-2.541273,0.7577152,-0.015882496,-0.11950051,0.1769982,AGGRESSIVE,819249,1
-2.0278811,-0.026340961,-1.3620901,0.0067195175,0.10224357,0.300393,AGGRESSIVE,819249,1
-1.536128,-1.3228943,0.31967258,-0.008552114,-0.03153592,0.31627548,AGGRESSIVE,819250,1
1.3765585,1.8194126,-0.49733448,0.09590584,-0.02603813,0.2649628,AGGRESSIVE,819250,1
