AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Class,Timestamp,Classe
-0.5257368,0.42190057,0.27075195,0.19181168,-0.017486017,0.27840182,AGGRESSIVE,819251,1
0.35706532,0.42051226,1.9158211,0.09773844,-0.008323039,0.2930626,AGGRESSIVE,819251,1
0.528189,-0.45526862,1.6688137,0.04153884,-0.032757647,0.24113905,AGGRESSIVE,819252,1
-3.112577,0.9617368,0.43820572,0.012217305,-0.018096883,0.22036964,AGGRESSIVE,819253,1
-0.5245774,-0.25839394,1.0285997,-0.00061086525,-0.08895725,0.111635625,AGGRESSIVE,819253,1
0.15672529,-0.12485576,-0.11037636,0.035430185,0.0613156,0.021838432,AGGRESSIVE,819254,1
-0.43741876,-0.30337596,-1.1744051,0.20280726,0.28672487,0.07376198,AGGRESSIVE,819254,1
-0.9119856,1.276383,0.4663601,0.03481932,-0.07612908,0.1348485,AGGRESSIVE,819255,1
-0.31164432,1.068704,0.040981293,0.122783914,-0.040698897,0.14950927,AGGRESSIVE,819255,1
0.35287866,0.9651164,0.90021515,0.047647487,0.025274549,0.18066339,AGGRESSIVE,819256,1
0.19861925,-0.1273719,0.8023977,0.013439035,-0.07307476,0.08231409,AGGRESSIVE,819256,1
-0.02706337,0.013810396,0.17640018,-0.0421497,-0.08590292,0.011453724,AGGRESSIVE,819257,1
-0.1619122,0.838387,-0.84493256,0.032986723,0.12728904,0.0664316,AGGRESSIVE,819257,1
0.45200872,-0.55360615,1.1348505,0.028710667,0.027718011,0.0786489,AGGRESSIVE,819258,1
0.53948593,0.6941153,0.7145138,0.035430185,-0.029092457,-0.020922136,AGGRESSIVE,819258,1
0.6217079,0.74647945,0.035632133,-0.040927973,-0.53488886,-0.12904528,AGGRESSIVE,819259,1
0.0843699,-0.14680517,0.36390114,0.06536258,-0.18364136,-0.08750644,AGGRESSIVE,819260,1
-1.0196713,-1.1678065,-0.1697855,-0.06536258,-0.11217013,0.00290161,AGGRESSIVE,819260,1
-0.28088808,-1.1360557,-0.9250107,-0.092240654,-0.035811976,0.0035124752,AGGRESSIVE,819261,1
-0.6187942,-1.98911,0.606472,0.10445796,0.009392053,-0.038026363,AGGRESSIVE,819261,1
0.859643,-1.793379,0.099451065,-0.08002335,-0.23128885,-0.0154243475,AGGRESSIVE,819262,1
-0.6355176,-1.5767183,-1.6950631,0.03359759,0.12667818,0.051159963,AGGRESSIVE,819262,1
-1.262578,-1.790165,-0.9801626,0.029321533,-0.005879578,0.010231993,AGGRESSIVE,819263,1
-0.45079648,-1.5305989,0.18827724,-0.021991149,0.0020616702,0.0346666,AGGRESSIVE,819263,1
0.14234066,-1.349816,0.22816849,-0.10567969,-0.18241963,-0.0056505036,AGGRESSIVE,819264,1
2.4159982,0.16665208,0.86100006,-0.21135938,-0.21540636,-0.01786781,AGGRESSIVE,819264,1
1.4602203,0.0386827,1.4889956,-0.043982297,-0.04925101,-0.001985312,AGGRESSIVE,819265,1
-0.962693,-0.64983475,-0.23180103,-0.047036625,-0.020540344,-0.0062613687,AGGRESSIVE,819266,1
2.013795,1.2788975,-2.6065173,-0.070249505,-0.044974953,-0.010537425,AGGRESSIVE,819266,1
0.57405376,0.8923614,-0.96689224,0.016493361,0.16027577,-0.013591751,AGGRESSIVE,819267,1
2.587015,-0.7532729,-0.69731426,-0.021991149,0.059483003,-0.03924809,AGGRESSIVE,819267,1
2.9806361,0.27312255,0.89233685,-0.01282817,0.05337435,-0.066737026,AGGRESSIVE,819268,1
0.31154013,-0.6165136,1.475462,-0.007330383,-0.052916203,-0.07162395,AGGRESSIVE,819268,1
0.7503079,-1.1638892,0.34555244,0.016493361,0.04482224,-0.066737026,AGGRESSIVE,819269,1
0.1172868,-0.74415636,1.5796375,0.028099801,-0.0687987,-0.09239337,AGGRESSIVE,819269,1
-1.2483845,-1.3980371,0.9090071,0.014049901,-0.005879578,-0.05207626,AGGRESSIVE,819270,1
0.7730305,-0.7528565,-1.6628022,0.13561209,0.022831088,-0.111941054,AGGRESSIVE,819270,1
-0.3359177,-1.4488277,-0.22087193,0.0012217305,-0.034590244,-0.1375974,AGGRESSIVE,819271,1
2.3999114,-0.19727707,-0.6239176,-0.06841691,0.0045051314,-0.14187345,AGGRESSIVE,819271,1
2.722256,-0.2740841,2.7001429,-0.093462385,-0.042531494,-0.15775596,AGGRESSIVE,819272,1
1.3609157,0.31068325,-0.9492445,0.065973446,0.02649628,-0.16142114,AGGRESSIVE,819273,1
1.1424448,1.1666042,-1.7912002,-0.11178834,-0.20868684,-0.120493166,AGGRESSIVE,819273,1
0.12971258,1.3149405,0.16196251,-0.02443461,-0.059024855,-0.069791354,AGGRESSIVE,819274,1
2.3484886,1.0995541,3.198042,-0.032986723,0.049098294,-0.055741455,AGGRESSIVE,819274,1
-0.87134266,-0.8756576,-0.623682,0.014049901,0.08513934,-0.066737026,AGGRESSIVE,819275,1
5.3406696,1.9441955,1.9685249,0.03176499,-0.088346384,-0.17913623,AGGRESSIVE,819275,1
0.33670163,-0.56696254,-1.3855648,-0.03726278,-0.016264288,-0.063682705,AGGRESSIVE,819276,1
-2.3762476,-0.5326245,-0.12322807,0.031154128,0.11262828,0.05299256,AGGRESSIVE,819276,1
-0.86886,-0.85001606,-0.27031898,0.106901415,-0.17997618,0.035277467,AGGRESSIVE,819277,1
-3.0567303,0.90997994,0.7467537,0.04886922,-0.05352707,0.1525636,AGGRESSIVE,819277,1
-3.018373,1.4134933,-0.030014992,0.069027774,0.10285444,0.2087632,AGGRESSIVE,819278,1
-2.6389287,0.322896,-0.24575996,0.042760566,-0.115835324,0.0926988,AGGRESSIVE,819278,1
-0.12541234,-0.16473049,2.718791,0.028099801,0.0051159966,0.06093381,AGGRESSIVE,819279,1
0.34933376,-0.62098277,0.6680517,-0.017715093,0.018555032,0.023060163,AGGRESSIVE,819280,1
0.3376652,-0.6407666,0.42655182,0.0061086523,0.059483003,-0.08017606,AGGRESSIVE,819280,1
1.6962643,-0.9425242,1.0895987,-0.073303826,-0.07735081,-0.09056077,AGGRESSIVE,819281,1
2.6561575,-0.16428703,0.16176796,-0.09896017,-0.46158504,-0.15897769,AGGRESSIVE,819281,1
0.61853385,-1.2324159,0.70466423,0.02565634,-0.054748796,-0.09056077,AGGRESSIVE,819282,1
0.29746342,-0.53140295,0.9274454,-0.036651913,-0.025427265,-0.0154243475,AGGRESSIVE,819282,1
-0.8124143,1.0743474,0.8770485,-0.02443461,-0.069409564,0.02367103,AGGRESSIVE,819283,1
1.2498305,-0.35809693,0.8143091,-0.028099801,-0.18975002,-0.025198191,AGGRESSIVE,819283,1
1.2363074,2.5214918,-0.4993248,0.013439035,0.084528476,-0.024587326,AGGRESSIVE,819284,1
0.6513934,-0.909223,1.664897,-0.106901415,0.018555032,-0.0013744468,AGGRESSIVE,819284,1
0.5041261,-0.25796014,-0.44808674,-0.01038471,-0.17264579,-0.004428773,AGGRESSIVE,819285,1
-1.4425368,-0.7298624,1.0228071,-0.009773844,-0.027870728,0.010231993,AGGRESSIVE,819285,1
0.36422682,1.8632607,-1.3765268,-0.029321533,-0.05963572,0.03283401,AGGRESSIVE,819286,1
-0.5276731,-0.8065201,1.7908382,-0.010995574,-0.11522446,0.0022907446,AGGRESSIVE,819287,1
0.16190362,-0.25172585,-0.049088478,-0.009773844,0.075976364,0.053603426,AGGRESSIVE,819287,1
0.5746982,1.5053835,-1.4354658,-0.03604105,0.021609358,0.07498371,AGGRESSIVE,819288,1
-0.22602987,-0.41219234,0.52903366,-0.115453534,-0.06574437,0.12140947,AGGRESSIVE,819288,1
-1.0657077,0.3390516,0.9315567,0.02076942,-0.038255434,0.107359566,AGGRESSIVE,819289,1
-1.5949758,1.7287858,-1.415349,-0.0012217305,-0.09750936,0.05299256,AGGRESSIVE,819289,1
0.023813844,1.3605076,-0.88795567,0.050701816,0.115071744,0.03283401,AGGRESSIVE,819290,1
0.8908466,0.40224552,0.41098118,-0.023823744,0.05826127,0.020616703,AGGRESSIVE,819290,1
-0.10940158,0.78772086,0.11784363,-0.0,-0.019929478,0.010842858,AGGRESSIVE,819291,1
0.27227354,0.5776696,-0.5473461,-0.06047566,0.0173333,-0.0025961774,AGGRESSIVE,819291,1
0.90537333,0.13223809,-1.216546,-0.040927973,-0.123165704,0.020616703,AGGRESSIVE,819292,1
0.04403293,-0.48042786,-0.23330212,0.007330383,-0.12560916,-0.032528576,AGGRESSIVE,819293,1
0.7161269,-0.40981436,0.59116554,0.112399206,0.024663685,-0.03924809,AGGRESSIVE,819293,1
-0.5819627,0.5486716,-2.6475635,0.002443461,-0.0669661,-0.060628377,AGGRESSIVE,819294,1
0.8532169,1.0224726,0.45566368,0.042760566,0.020387627,0.024892759,AGGRESSIVE,819294,1
-1.3398659,1.0512261,-1.1706514,-0.0067195175,-0.04314236,0.02611449,AGGRESSIVE,819295,1
-0.28894293,1.518752,-1.2728481,0.07941248,0.12118039,0.029168816,AGGRESSIVE,819295,1
0.9173143,0.6519929,1.8687963,-0.009773844,-0.0052687125,0.0065668016,AGGRESSIVE,819296,1
0.5720198,1.2951726,-0.25979614,-0.0030543262,-0.065133505,-0.016646078,AGGRESSIVE,819296,1
0.56350183,-1.103025,-0.83491516,0.0036651916,0.019165898,0.016340645,AGGRESSIVE,819297,1
-0.75444067,-0.26024354,-0.8359699,0.03176499,-0.042531494,-0.013591751,AGGRESSIVE,819297,1
0.7041452,0.64571255,-2.5967073,-0.050701816,-0.05963572,0.016340645,AGGRESSIVE,819298,1
-0.37754977,-0.94525117,-0.50453854,-0.04520403,0.11323915,0.03283401,AGGRESSIVE,819298,1
-0.8768878,-1.0309904,-0.7694788,0.027488936,0.0075594573,0.0035124752,AGGRESSIVE,819299,1
0.08048618,-0.4480071,0.21441746,0.0012217305,-0.070631295,-0.0062613687,AGGRESSIVE,819300,1
-0.038332343,-1.3689659,1.3096209,-0.0012217305,0.024663685,0.034055736,AGGRESSIVE,819300,1
0.09601092,-1.4329817,1.1444521,0.0067195175,-0.05841399,-0.008093964,AGGRESSIVE,819301,1
0.10540295,0.6553904,0.7709284,-0.045814894,-0.18791743,-0.028863383,AGGRESSIVE,819301,1
1.3126193,1.0174676,-0.023212433,0.002443461,-0.008933905,0.011453724,AGGRESSIVE,819302,1
0.30965245,0.8825598,0.37727737,0.018325957,0.09002627,0.021838432,AGGRESSIVE,819302,1
-0.19145823,1.0636122,1.2550373,-0.014660766,0.011224649,0.015118915,AGGRESSIVE,819303,1
-0.6973515,0.19616473,-0.06756306,-0.02687807,0.016722437,0.01695151,AGGRESSIVE,819303,1
-0.45718575,0.054429293,-0.47145844,-0.0018325958,0.030161472,-0.014202617,AGGRESSIVE,819304,1
1.6752645,0.54563284,-0.10392952,0.037873644,0.10896309,-0.06429356,AGGRESSIVE,819304,1
0.86544156,-0.49011314,0.16178417,-0.02443461,-0.059024855,-0.10949759,AGGRESSIVE,819305,1
1.4004781,0.110939026,-1.1457767,-0.017104227,-0.054748796,-0.15592335,AGGRESSIVE,819305,1
1.8659096,0.97148407,-1.4598169,-0.01160644,0.06253733,-0.15897769,AGGRESSIVE,819306,1
2.1661289,2.1289318,-0.56666946,-0.034208454,-0.02115121,-0.1638646,AGGRESSIVE,819307,1
1.925802,1.7777147,-0.7758856,0.093462385,0.2842814,-0.11804971,AGGRESSIVE,819307,1
1.2127757,1.5568392,0.48060608,0.004276057,-0.07612908,-0.13271047,AGGRESSIVE,819308,1
0.5605984,-0.21759042,0.2011118,-0.0067195175,-0.069409564,-0.08811731,AGGRESSIVE,819308,1
-0.2211802,-0.25617743,-0.49113178,0.012217305,0.0332158,-0.052687127,AGGRESSIVE,819309,1
0.026909351,0.5700896,-0.24991131,-0.02443461,-0.028481591,-0.04718934,AGGRESSIVE,819309,1
1.0051239,-0.7831391,-0.8737116,-0.05497787,-0.07429648,-0.025198191,AGGRESSIVE,819310,1
-0.56710374,-2.0054977,1.0421734,0.076358154,0.10407617,-0.0038179078,AGGRESSIVE,819310,1
-1.0275891,-0.9419706,0.11432552,0.028099801,0.06314819,0.043218717,AGGRESSIVE,819311,1
0.94611764,-0.92742825,-0.38464546,-0.004886922,0.03810272,-0.025809057,AGGRESSIVE,819311,1
0.29914737,-0.2604607,-1.558476,0.017715093,-0.0687987,-0.026419923,AGGRESSIVE,819312,1
-0.21698737,-1.0414071,1.6400213,-0.07391469,0.027718011,-0.011148291,AGGRESSIVE,819312,1
1.7904656,-2.5799894,1.0613489,-0.036651913,0.059483003,-0.030695979,AGGRESSIVE,819313,1
-0.5628524,-1.0229214,0.97692204,0.057421334,-0.027259862,-0.066737026,AGGRESSIVE,819314,1
0.5376284,-0.9532022,-0.011012077,-0.025045475,-0.02115121,-0.024587326,AGGRESSIVE,819314,1
-1.2206837,-2.012843,1.505723,0.018325957,0.021609358,-0.016646078,AGGRESSIVE,819315,1
-0.51724887,-1.5502769,-0.20708752,0.015882496,0.0313832,-0.00076358154,AGGRESSIVE,819315,1
-1.0984454,-1.2505414,0.96637535,-0.07391469,-0.16592628,-0.027641652,AGGRESSIVE,819316,1
-0.27036166,-1.3917928,0.07750416,-0.10323623,-0.27710375,-0.036193766,AGGRESSIVE,819316,1
-2.065305,-2.049417,0.575264,-0.004886922,-0.17570011,-0.025198191,AGGRESSIVE,819317,1
0.03743553,-1.6847906,0.5500345,-0.03176499,-0.09812023,-0.019089539,AGGRESSIVE,819317,1
-0.3829732,-1.5430366,-2.342658,-0.053145275,-0.010155635,0.02733622,AGGRESSIVE,819318,1
-1.4223186,-1.9277229,-0.45894146,0.016493361,0.123623855,0.027947085,AGGRESSIVE,819318,1
0.17240667,-2.1382942,0.49825287,-0.07147124,-0.16348282,-0.044745877,AGGRESSIVE,819319,1
-0.95024264,-1.4383183,0.5163851,-0.02321288,-0.051083606,-0.004428773,AGGRESSIVE,819319,1
0.45436978,0.41770005,0.70447254,0.016493361,0.052763484,-0.03680463,AGGRESSIVE,819320,1
-0.7279308,0.66053003,1.1295671,-0.06719518,0.012446379,-0.08017606,AGGRESSIVE,819321,1
-0.75113654,0.6994697,0.07236862,-0.09101892,-0.120111376,-0.029474247,AGGRESSIVE,819321,1
-1.2586074,1.12766,-0.40907955,0.100792766,0.020998493,-0.04841107,AGGRESSIVE,819322,1
-1.6854374,2.1128254,0.0062856674,-0.07574729,0.069867715,-0.09056077,AGGRESSIVE,819322,1
-1.5393046,1.2413485,-0.8505516,-0.0030543262,0.36858082,-0.12232576,AGGRESSIVE,819323,1
0.66300416,-1.3959627,-0.7535429,-0.057421334,0.0735329,-0.16264287,AGGRESSIVE,819323,1
0.95843077,2.345763,0.5962286,-0.059253927,0.0313832,-0.21212296,AGGRESSIVE,819324,1
0.4415462,2.8573143,-1.6694431,-0.02687807,0.123623855,-0.11560625,AGGRESSIVE,819324,1
-0.17724764,0.16834784,0.36174393,0.06841691,0.0081703225,0.05665775,AGGRESSIVE,819325,1
-0.5280936,0.19789338,0.42483997,0.009773844,0.020387627,0.03894266,AGGRESSIVE,819325,1
-1.0532234,-0.2593702,0.80481625,-0.01160644,0.039935317,0.020005837,AGGRESSIVE,819326,1
0.75713503,-0.99783885,-0.5463581,0.0030543262,-0.03153592,0.008399397,AGGRESSIVE,819327,1
-0.29288864,1.9074903,0.4128437,0.03481932,0.03810272,0.007788532,AGGRESSIVE,819327,1
0.74599206,2.862759,-0.42494106,0.0036651916,0.04482224,0.0053450707,AGGRESSIVE,819328,1
0.41003048,1.0634978,1.1275225,-0.0018325958,0.0075594573,-0.025809057,AGGRESSIVE,819328,1
0.45189166,0.13886994,-0.9213314,-0.05497787,-0.052916203,-0.028863383,AGGRESSIVE,819329,1
0.929137,-0.14095223,0.4671259,0.007941248,-0.013820826,-0.009315695,AGGRESSIVE,819329,1
-0.10153842,-0.1701532,0.09022045,-0.018325957,0.018555032,-0.010537425,AGGRESSIVE,819330,1
-0.7264657,-0.75447416,0.37480354,0.0012217305,-0.003436117,-0.041691553,AGGRESSIVE,819330,1
0.8652122,-0.551044,1.4839869,-0.039095376,0.0173333,-0.019089539,AGGRESSIVE,819331,1
-0.17791843,-2.02572,-0.24976063,-0.017715093,0.013057245,-0.016035212,AGGRESSIVE,819331,1
1.359431,0.04438305,0.051534653,-0.02321288,-0.124387436,-0.014813482,AGGRESSIVE,819332,1
0.32485795,-1.4671478,-0.68856335,0.022602014,0.11568261,-0.0154243475,AGGRESSIVE,819332,1
0.1340065,-0.86712587,0.6925459,-0.009773844,0.018555032,0.01572978,AGGRESSIVE,819333,1
-0.33025098,-0.11240101,1.0341625,0.02076942,0.057650406,0.05665775,AGGRESSIVE,819334,1
0.5300487,0.9817702,-0.06664467,0.061086524,0.18715385,0.08964448,AGGRESSIVE,819334,1
-0.18640256,0.88884753,-0.5707941,0.031154128,0.0020616702,0.052381694,AGGRESSIVE,819335,1
-0.52820647,0.056512475,-0.6378565,-0.0012217305,-0.03153592,0.026725354,AGGRESSIVE,819335,1
-0.02366817,-0.214131,-0.3364811,-0.023823744,-0.013209961,-0.0050396384,AGGRESSIVE,819336,1
-0.49363148,-0.5443825,0.5673628,-0.047036625,-0.05963572,-0.00076358154,AGGRESSIVE,819336,1
0.9945854,0.25534582,-0.1877346,0.007941248,0.005726862,0.020005837,AGGRESSIVE,819337,1
0.6088747,0.3892593,0.44762707,-0.025045475,-0.054748796,0.024281893,AGGRESSIVE,819337,1
-0.17790413,0.8979733,0.5262947,0.02687807,0.07108945,-0.016035212,AGGRESSIVE,819338,1
0.9222051,1.394556,-1.0096741,-0.007941248,0.0081703225,0.029168816,AGGRESSIVE,819338,1
0.26236796,0.8487444,-0.06465721,-0.002443461,0.0045051314,0.033444874,AGGRESSIVE,819339,1
-0.7721737,0.107629776,-0.77216244,-0.03604105,-0.028481591,0.048716504,AGGRESSIVE,819339,1
1.0972096,-0.6142412,0.16422367,-0.02076942,-0.054137934,0.029168816,AGGRESSIVE,819340,1
0.95290935,-0.20932388,0.60432243,-0.0,0.043600507,0.007788532,AGGRESSIVE,819341,1
0.93442094,0.7238326,-0.7146082,0.015882496,-0.03520111,0.0047342055,AGGRESSIVE,819341,1
-0.00799346,0.045536995,-0.42066765,-0.04520403,-0.11766792,0.013897184,AGGRESSIVE,819342,1
0.14622688,-1.4992081,0.60800743,-0.026267206,-0.07857254,-0.01786781,AGGRESSIVE,819342,1
-0.3113439,-0.35327315,-0.30601883,-0.04642576,0.021609358,-0.054519724,AGGRESSIVE,819343,1
0.51353574,0.41605675,-1.1459694,-0.02321288,-0.005879578,-0.10949759,AGGRESSIVE,819343,1
0.49319983,-0.15392506,0.10267162,-0.081855945,-0.033368513,-0.18341228,AGGRESSIVE,819344,1
-0.09122801,-0.5096178,0.8990011,-0.045814894,-0.029703323,-0.1956296,AGGRESSIVE,819344,1
0.5042956,-0.3229512,0.27018642,-0.032986723,0.061926465,-0.17180584,AGGRESSIVE,819345,1
-0.03153205,-0.08196616,0.1050787,-0.047036625,0.044211373,-0.15286903,AGGRESSIVE,819345,1
-0.09141493,-0.21288371,0.799489,-0.040317107,0.024663685,-0.13454308,AGGRESSIVE,819346,1
0.31629014,0.52702963,-0.44628334,-0.021991149,-0.07857254,-0.13576481,AGGRESSIVE,819346,1
0.74861,0.2730795,0.97029877,-0.044593163,-0.124387436,-0.13942999,AGGRESSIVE,819347,1
-0.43636727,-0.32228172,0.720109,-0.0,0.043600507,-0.08750644,AGGRESSIVE,819348,1
0.03533244,0.4227928,0.024489403,0.043982297,0.039935317,0.040775254,AGGRESSIVE,819348,1
-0.508939,0.19452935,0.20183468,0.069027774,0.01488984,0.3193298,AGGRESSIVE,819349,1
0.1190878,-0.20356214,0.21995544,0.07880162,-0.004046982,0.527024,AGGRESSIVE,819349,1
-0.6753311,-0.42998058,-0.3436823,0.10567969,-0.03214678,0.68645984,AGGRESSIVE,819350,1
-0.12487364,-0.2668407,0.73468876,0.093462385,-0.054748796,0.7170031,AGGRESSIVE,819350,1
-0.46850228,-0.5924627,0.5413084,0.04520403,-0.008933905,0.71944654,AGGRESSIVE,819351,1
0.0019985437,-0.8817524,1.4390259,0.06719518,-0.0388663,0.56001073,AGGRESSIVE,819351,1
-0.14610273,-0.17073923,0.007983208,0.015271631,-0.19402607,0.2649628,AGGRESSIVE,819352,1
1.0807484,0.027925253,-0.41388607,0.023823744,0.018555032,-0.06734789,AGGRESSIVE,819352,1
0.051126838,-0.030715704,0.57410145,-0.005497787,0.025885414,-0.044135015,AGGRESSIVE,819353,1
0.056168616,0.1621269,-0.16758347,0.06414085,-0.024205536,0.19960022,AGGRESSIVE,819354,1
-0.3737421,-0.10355264,-0.093753815,0.04886922,-0.020540344,0.41218132,AGGRESSIVE,819354,1
-0.34842515,-0.34951508,0.52679825,0.09285152,-0.033368513,0.6052147,AGGRESSIVE,819355,1
-0.11569154,-0.32204604,0.45700073,0.10751228,-0.037644573,0.6113234,AGGRESSIVE,819355,1
-0.088457346,-0.15832782,0.37799835,0.08002335,0.022831088,0.61926466,AGGRESSIVE,819356,1
0.9189737,-1.1218165,-0.20956612,0.2144137,-0.22579107,0.4830417,AGGRESSIVE,819356,1
2.2595215,-1.2537977,0.24822044,-0.00061086525,0.39973494,0.4885395,AGGRESSIVE,819357,1
-0.6768767,-2.1505854,-0.18162918,0.029321533,-0.15859589,0.24663684,AGGRESSIVE,819357,1
0.9031045,-1.1922829,-0.23794651,0.124005646,0.04848743,0.23930646,AGGRESSIVE,819358,1
2.2350435,-1.5587991,0.6042986,0.41172317,0.2848923,-0.06856962,AGGRESSIVE,819358,1
2.0681422,-2.8594017,1.2000675,-0.5149594,-0.32780555,-0.21151209,AGGRESSIVE,819359,1
-0.29445788,-2.5702744,0.75661564,-0.43676865,0.1633301,0.062155537,AGGRESSIVE,819359,1
1.5820367,-1.7135837,-0.008264542,0.4129449,-0.91362536,0.15806139,AGGRESSIVE,819360,1
0.23903573,0.43575191,1.1041145,-0.27916542,1.0087676,0.536187,AGGRESSIVE,819361,1
0.65284777,-0.69266653,0.11218929,0.08368854,0.0008399397,0.050549097,AGGRESSIVE,819361,1
